"logFC","AveExpr","t","P.Value","adj.P.Val","uid","stdev.unscaled","SE"
-4.60713681692182,-4.55569034487636,-7.66835975809961,1.04206320717144e-13,1.67772176354602e-11,"NFKB_CTCF_NFKB",0.505273658393948,0.566496949559471
-4.70424946260407,-4.64105008035834,-7.21793879145191,1.91600939876708e-12,1.5423875660075e-10,"MEF2_RUNX3",0.54880453386714,0.615302399353946
-4.14194738724646,-4.15540010372556,-7.05225159529438,5.41199284161203e-12,2.90443615833179e-10,"FOXO_CTCF_FOXO",0.490581674288094,0.550024758617641
-4.83403838144713,-4.81898614369299,-7.00390413572499,7.33393794003789e-12,2.95191002086525e-10,"RUNX3_MEF2_RUNX3",0.582103871628676,0.65263657055183
-4.43965116299322,-4.36015495753975,-6.75943296694812,3.27150376254298e-11,1.05342421153884e-09,"MEF2_MEF2_MEF2",0.551116537283873,0.617894544939199
-4.21833348895571,-4.13715106602222,-6.62453536932584,7.34563320858273e-11,1.82075042614579e-09,"MEF2",0.532540923863478,0.597068150837638
-4.32877006948477,-4.31118586547986,-6.60190835203858,8.41118245978174e-11,1.82075042614579e-09,"MYC_MYC_MYC_MYC_MYC",0.549286253067666,0.61584248778545
-4.59467561925851,-4.49743997353273,-6.57344354266167,9.98098875949329e-11,1.82075042614579e-09,"NFKB_CTCF",0.587744565081007,0.658960738814039
-3.86882914243433,-3.87507564490429,-6.56935910515153,1.01781079722435e-10,1.82075042614579e-09,"MYC_MYC_MYC_MYC",0.489561300471926,0.548880747556175
-3.94903931212147,-3.92442319328971,-6.48562596186131,1.66846404182149e-10,2.68622710733259e-09,"RUNX3_NFKB_RUNX3",0.506912607113974,0.568334487366865
-4.70121090259142,-4.66055358113322,-6.46578832136775,1.88533079303534e-10,2.7594387061699e-09,"FOXO_CTCF_FOXO_CTCF",0.612226563086603,0.686409185727687
-3.99231225633584,-3.91598782244225,-6.28353362717277,5.39432869632289e-10,7.23739100089988e-09,"CTCF_CTCF_CTCF",0.529358486708622,0.593500102295148
-4.8911201653715,-4.70406339345792,-6.2309863621022,7.35731369991044e-10,9.11175004373524e-09,"CTCF_RUNX3_CTCF",0.662481384405171,0.742753312330521
-4.19015850122834,-4.16468295596827,-6.19807754089869,8.80259774477829e-10,1.0122987406495e-08,"FOXO_CTCF",0.565127839011647,0.633603576186485
-3.63371469353452,-3.62650913410831,-6.12988365203234,1.289256744732e-09,1.30587154916062e-08,"MYC_IRF",0.490449630518249,0.549876715291844
-4.13843368341783,-4.13220547719935,-6.12941658218008,1.29776054574969e-09,1.30587154916062e-08,"IRF_CTCF",0.563931555819981,0.63226234106047
-3.80615025997565,-3.73912793394166,-6.03174467704094,2.236524263715e-09,2.11812003798891e-08,"RUNX3_NFKB",0.523927851370667,0.58741144459053
-4.08120869391729,-3.96931718230313,-6.01077932107658,2.51962268003665e-09,2.253662508255e-08,"CTCF_CTCF",0.56657061609466,0.63522117251838
-4.61723636138747,-4.5113600944677,-5.9250034524428,4.07821422779929e-09,3.45574995092466e-08,"CTCF_FOXO_CTCF",0.655464300008654,0.734885977789346
-3.55712356253249,-3.52268884408799,-5.89712223966558,4.69376913756385e-09,3.7784841557389e-08,"PU1_MYC_PU1",0.498223606559228,0.558592652962456
-3.48203888684407,-3.49569000383194,-5.87342340349498,5.33990176618659e-09,4.09349074361924e-08,"FOXO_FOXO_FOXO",0.488831691348238,0.548062732731785
-3.86598488517537,-3.81344341342013,-5.8594546386184,5.78204485136924e-09,4.09349074361924e-08,"RUNX3_PU1_RUNX3",0.548441333959332,0.614895191029436
-3.64542767690588,-3.597294391603,-5.85699091979547,5.84784391945606e-09,4.09349074361924e-08,"MEF2_IRF_MEF2",0.515084679861026,0.577496758555706
-3.52084859500507,-3.5128155883948,-5.83091704019715,6.73163667215265e-09,4.51580626756907e-08,"RUNX3_PU1",0.498331717743191,0.558713863824947
-3.468165079801,-3.46115314797152,-5.78836956529082,8.47138988682453e-09,5.42229034409078e-08,"MYC_IRF_MYC",0.493876738089604,0.553719080617509
-3.75150090485108,-3.66406816672968,-5.78271404932964,8.75649372337642e-09,5.42229034409078e-08,"RUNX3_MYC_RUNX3",0.538061504069037,0.603257651901652
-3.88044123730902,-3.83754632644478,-5.76570106216348,9.61147728297111e-09,5.73128830577166e-08,"RUNX3_MEF2",0.559595630693402,0.627401038047895
-3.84152219352274,-3.84132219448806,-5.75489549458251,1.01824275245836e-08,5.85489582663559e-08,"CTCF_RUNX3",0.554614449142656,0.621816293807183
-3.56303416434189,-3.53853859549884,-5.73181851385269,1.14919670711658e-08,6.38002309813e-08,"RUNX3_CTCF_RUNX3",0.513511955414239,0.575733469322631
-3.39427483586236,-3.3972549123126,-5.70777106230145,1.3050637404915e-08,7.00384207397105e-08,"MYC_PU1_MYC",0.489304210069446,0.548592505874966
-4.09631835250304,-3.99749088604552,-5.67340638472977,1.58032073834599e-08,8.20747222173242e-08,"PU1_CTCF",0.602637536719296,0.675658270661996
-3.4558745567371,-3.41970035144998,-5.65033881228322,1.77242502713539e-08,8.91751341777492e-08,"NFKB_RUNX3",0.504001429079921,0.565070566027372
-3.879493101355,-3.8901966154408,-5.64341800630431,1.84754006094345e-08,9.0137560549059e-08,"RUNX3_RUNX3",0.571571244776895,0.640827720271869
-3.92370590584699,-3.90270976967306,-5.60992528671036,2.20704914402883e-08,1.04510268290777e-07,"CTCF",0.58201310375383,0.652534804462575
-3.70088129298142,-3.65036874065896,-5.60304553864447,2.28178011962133e-08,1.04961885502581e-07,"MEF2_FOXO_MEF2",0.547257169886891,0.613567543479101
-4.04687291035694,-4.07991193854683,-5.56519576925372,2.79833196219868e-08,1.25147623864997e-07,"MYC_CTCF_MYC",0.606430768440539,0.679911122880507
-3.33485601307935,-3.30084846785879,-5.46788864508857,4.60140603426397e-08,1.97431795835084e-07,"NFKB",0.501078087781606,0.561793007618171
-3.62905076371072,-3.6196775490951,-5.46612668847269,4.65988089548646e-08,1.97431795835084e-07,"RUNX3_MYC",0.549244366371384,0.615795525737702
-3.41926264512412,-3.37705221783633,-5.42104767587103,5.86321121021687e-08,2.42045385857671e-07,"PU1_PU1_PU1",0.51929513799154,0.582217391914599
-3.89874490890306,-3.83795646445393,-5.39202982274882,6.85342494174557e-08,2.75850353905259e-07,"FOXO_MYC_FOXO_MYC",0.601403693814572,0.674274924765866
-3.25900569175021,-3.23575936312687,-5.35260052584516,8.30399689967964e-08,3.26083780694737e-07,"PU1_RUNX3_PU1",0.499231403443903,0.559722563163511
-3.38550285216811,-3.29695845184362,-5.34027528760933,8.85414920905983e-08,3.3940905301396e-07,"RUNX3_IRF",0.521511026291502,0.584701776250966
-3.50756281124427,-3.44559995765922,-5.32387225690688,9.63868214450552e-08,3.60890191922183e-07,"RUNX3",0.543566941881253,0.60943017579004
-3.34882031966095,-3.32432866127533,-5.31408729310398,1.01064312872851e-07,3.69803508466569e-07,"MYC_RUNX3_MYC",0.517924183437204,0.580680320745116
-3.31005272563976,-3.27554175425666,-5.30745769917665,1.04459021763156e-07,3.73731166752626e-07,"MYC_FOXO_MYC",0.512056172734142,0.574101291523935
-3.54753973925336,-3.54544409951394,-5.24140248581161,1.4615026908648e-07,5.11525941802681e-07,"CTCF_PU1",0.558922435790216,0.626646273074938
-3.14827182055109,-3.17211273290141,-5.2203118290562,1.61488063512358e-07,5.53182515435949e-07,"PU1_CTCF_PU1",0.492962849612279,0.552694457572074
-3.50704768921852,-3.48787418457678,-5.19919031862666,1.80334196303855e-07,6.04870950102515e-07,"CTCF_MYC",0.556513867223987,0.623945861678249
-3.50333219468925,-3.47627669907794,-5.17718545677692,2.0116882055353e-07,6.53444842419334e-07,"MYC_MEF2_MYC",0.558239141062083,0.625880184495597
-3.46070344508149,-3.42418977532114,-5.17528014054554,2.02933180875569e-07,6.53444842419334e-07,"FOXO_FOXO",0.551097867621888,0.617873613100802
-3.15459369065764,-3.13811244175754,-5.12597290484517,2.57717940393936e-07,8.13580164773015e-07,"MYC_MYC",0.503135402129182,0.564099603821685
-3.9214774691006,-3.90059922328136,-5.08479632900857,3.20146839570894e-07,9.9122386867142e-07,"MYC_CTCF",0.641729228656717,0.719486647359998
-3.46243234883655,-3.39441653364908,-5.07627501191412,3.30478546983172e-07,1.00390652951492e-06,"MEF2_NFKB",0.562149981675488,0.630264896108605
-3.06370823660238,-3.05346403538533,-5.04577044804369,3.80993563382464e-07,1.13592525378846e-06,"MYC_NFKB",0.495067168999192,0.555053754348743
-3.04108689310486,-3.06009425319806,-5.01742622710642,4.36985055955809e-07,1.27917443652519e-06,"MYC_MYC_MYC",0.493842580353263,0.553680784036796
-3.16277714791726,-3.13051376963635,-4.99963492525596,4.77075674469673e-07,1.36770468143198e-06,"IRF_RUNX3",0.517309267593361,0.579990896422305
-4.41266702974826,-4.26926520931191,-5.00288122526419,4.84218427587719e-07,1.36770468143198e-06,"MEF2_MEF2",0.739807175059435,0.829448559154097
-4.59439890457502,-4.58125223119815,-4.99556676683799,5.04692655327659e-07,1.40095719840954e-06,"CTCF_PU1_CTCF",0.773337458432998,0.867041659315631
-3.78350522584735,-3.56508587625281,-4.95442086851319,6.00976405159446e-07,1.63995256323171e-06,"FOXO_FOXO_FOXO_FOXO",0.633777671555047,0.710571611383925
-3.17697003639615,-3.15384686226744,-4.91755406602887,7.07440155772418e-07,1.89829775132265e-06,"FOXO",0.528518133261065,0.592557924414541
-3.07684842130777,-3.06450143544843,-4.90984809443955,7.32626408736259e-07,1.9336533083039e-06,"NFKB_MYC",0.511159474225074,0.573095941330782
-2.97164610210176,-2.97772953657806,-4.8760394212723,8.58675509722448e-07,2.21430460738543e-06,"IRF_NFKB_IRF",0.49546002857094,0.555494216156525
-3.36848262213702,-3.37730699975494,-4.87570124837336,8.66467020281255e-07,2.21430460738543e-06,"RUNX3_CTCF",0.568088877909697,0.636923399960011
-2.94531456744183,-2.94667172446491,-4.82043590163356,1.11532660690656e-06,2.80574349549932e-06,"IRF_RUNX3_IRF",0.496303007748921,0.556439337923581
-3.381757745065,-3.36427314871952,-4.8094854603876,1.18444253260657e-06,2.93377304230243e-06,"CTCF_FOXO",0.578372075027274,0.648452597459327
-3.20939466406989,-3.19710726076627,-4.78875488365766,1.30007717364655e-06,3.17140037813779e-06,"PU1_PU1",0.548772477329973,0.615266458571724
-2.91063376018311,-2.9167563588785,-4.78102548311415,1.34018348387062e-06,3.22044090900254e-06,"FOXO_RUNX3_FOXO",0.493924182774409,0.55377227410735
-3.18024977025918,-3.14102714628678,-4.75203711019228,1.54162510577673e-06,3.6500241475008e-06,"FOXO_MYC",0.547542394239839,0.613887328061575
-2.8536171480356,-2.85364426908487,-4.73796910573816,1.63520125129671e-06,3.81546958635898e-06,"PU1_FOXO_PU1",0.487679303935432,0.546770712173776
-3.17541310280652,-3.15573217736439,-4.70803846898825,1.88958449306393e-06,4.34604433404704e-06,"MYC_RUNX3",0.551743118057477,0.618597047614733
-3.29880619201974,-3.27125390545434,-4.69015708226682,2.0580220532281e-06,4.66678240239048e-06,"FOXO_RUNX3_FOXO_FOXO",0.577312304724659,0.647264416295137
-2.84917307576179,-2.86310534344061,-4.6829507763841,2.10656255563793e-06,4.71050793691259e-06,"FOXO_MYC_FOXO",0.492562446144998,0.552245537785658
-3.25573239236637,-3.25146373935744,-4.67548653599788,2.19914031468602e-06,4.81161478738084e-06,"CTCF_IRF",0.570906730129628,0.640082687329105
-3.49770801894164,-3.46649340109806,-4.67315047480897,2.23769876291286e-06,4.81161478738084e-06,"MEF2_MYC",0.617376056368126,0.692182635792415
-3.4194214235155,-3.35221779313008,-4.67229492390609,2.24143545996002e-06,4.81161478738084e-06,"RUNX3_RUNX3_RUNX3",0.602544438099427,0.675553891414656
-3.28066394738449,-3.26469190498565,-4.65860385584072,2.37761926219915e-06,5.03679870018504e-06,"FOXO_MEF2",0.577749027105704,0.647754055706486
-3.0055447918794,-2.83261565527667,-4.6269466331164,2.72875249574353e-06,5.69340733481111e-06,"MYC",0.528667816094748,0.592725744104473
-2.98127719431731,-2.9578316872501,-4.6244602762579,2.75829672121284e-06,5.69340733481111e-06,"RUNX3_FOXO",0.524271528524623,0.587796764616846
-3.1930027204895,-3.17450837562586,-4.56279093138187,3.66501585693195e-06,7.46920953121574e-06,"MEF2_FOXO",0.572745170834317,0.642143889281454
-2.92823469827752,-2.92071977540461,-4.53821717592851,4.0651833869588e-06,8.14415867896741e-06,"NFKB_IRF",0.523809847800233,0.587279142695156
-4.25829373139823,-4.26860822603444,-4.5465394609059,4.09737175774137e-06,8.14415867896741e-06,"MEF2_MYC_MEF2",0.783778039707362,0.87874731098636
-3.17518630859783,-3.16459441976246,-4.51823153710969,4.47400201655142e-06,8.7843210324973e-06,"rd",0.574876590477732,0.644533570014195
-2.80573485620111,-2.78743785764311,-4.50574657254956,4.68641173187559e-06,9.09050950399964e-06,"IRF_CTCF_IRF",0.503335452325108,0.564323893815569
-3.3355761417528,-3.1851605448263,-4.46638375008013,5.66426416029424e-06,1.08565063072306e-05,"PU1_MEF2",0.613579495560212,0.687926051106531
-3.55823730006341,-3.38307235331069,-4.46265963415998,5.80400526452617e-06,1.09934687951613e-05,"CTCF_NFKB_CTCF",0.658593557106708,0.738394402523123
-3.05031157155799,-3.05072834917452,-4.43285726032996,6.51070089187226e-06,1.21886377161795e-05,"PU1_MYC",0.560822581050817,0.628776656236553
-4.08722718963074,-4.12593667454687,-4.41534924628698,7.3151275083266e-06,1.35371899866734e-05,"FOXO_MYC_FOXO_MYC_FOXO",0.772509445774054,0.866113317539454
-2.66886365032139,-2.67252895201662,-4.35014778508838,9.2488659708845e-06,1.69212206967319e-05,"PU1",0.493275869112935,0.553045405200807
-2.75020972928767,-2.73335365568316,-4.33256993330782,9.99868834623097e-06,1.80875148735189e-05,"NFKB_PU1",0.512023507880273,0.574064668716142
-3.22770717953134,-3.17146150263115,-4.27812872005414,1.28344288324104e-05,2.29593671335342e-05,"CTCF_NFKB",0.618090401722601,0.692983537358368
-2.6401208030005,-2.61500264908835,-4.21712685302342,1.63238963257516e-05,2.88807396532527e-05,"IRF_NFKB",0.502756140681437,0.563674387803269
-2.67968502166558,-2.62213969900921,-4.18651307147632,1.85923763593201e-05,3.25366586288102e-05,"NFKB_FOXO",0.514861595043433,0.577246642867781
-2.93917441754509,-2.93196918664641,-4.18462134759164,1.8899580152449e-05,3.27186280058526e-05,"MYC_FOXO",0.570402929150365,0.639517841501114
-2.81794488685029,-2.79026400571702,-4.14505498060125,2.22171519838906e-05,3.80527815894297e-05,"NFKB_MEF2",0.5497616919649,0.616375534938237
-2.58049758961362,-2.56798533294386,-4.13422637631504,2.30701787234773e-05,3.88173034548786e-05,"MYC_NFKB_MYC",0.499974289607611,0.560555463787992
-2.74883340034485,-2.71241269625444,-4.13468283835746,2.31457213147102e-05,3.88173034548786e-05,"FOXO_NFKB_FOXO",0.536232199123586,0.601206692675505
-2.51552055095066,-2.51480086888151,-4.11789942272666,2.46439592991374e-05,4.09038912078465e-05,"IRF_MYC",0.48788276369071,0.546998824858474
-3.09423913958361,-2.94354135592684,-4.1185697022482,2.50769011015925e-05,4.11977660954735e-05,"MYC_MEF2",0.613131935609517,0.687424260952619
-3.00528931463227,-2.89754302092534,-4.08280170956249,2.89861660511464e-05,4.7139118527622e-05,"MYC_PU1",0.599071441322631,0.671660076553738
-3.60974252952848,-3.63115612866876,-4.08688337677156,2.93156490630757e-05,4.71981949915518e-05,"RUNX3_IRF_RUNX3",0.730389758653236,0.818890047784634
-3.63986423383761,-3.63155266100277,-4.06353518659523,3.235442235999e-05,5.15748712867167e-05,"FOXO_PU1_FOXO_PU1",0.741197989459388,0.831007896558467
-2.58131289148775,-2.54232119635104,-4.01250010958047,3.80635555196775e-05,6.00807101830203e-05,"IRF_MEF2",0.515323122361915,0.577764092795588
-2.68301198370061,-2.65298011628054,-3.99173243112363,4.15626540843358e-05,6.49668670638647e-05,"PU1_RUNX3",0.540728177701472,0.606247442588637
-2.60381290690221,-2.55585709746366,-3.93885722916765,5.129148964027e-05,7.9403171462341e-05,"FOXO_MEF2_FOXO",0.530052836177063,0.594278585101971
-2.44747631198495,-2.43576168562596,-3.88875918647957,6.22844953880627e-05,9.55028929283628e-05,"NFKB_NFKB",0.501024001639652,0.561732367935257
-2.43381512874615,-2.44871322271032,-3.88106286712683,6.41829850939287e-05,9.74854773596464e-05,"PU1_IRF_PU1",0.498878009336762,0.5593263487946
-3.29125960939744,-3.35845582451985,-3.86865597031285,7.01951968131443e-05,0.000105620810158096,"MEF2_CTCF",0.69816350126764,0.782758980586935
-2.38692218225258,-2.40202112117627,-3.84614701301456,7.35422738944541e-05,0.000109632463861177,"PU1_NFKB_PU1",0.492532357138791,0.552211802937327
-2.43292858504829,-2.43155684271791,-3.81172133587649,8.43049392106008e-05,0.000124523809292722,"PU1_NFKB",0.507745980064944,0.569268838934035
-3.04452822916477,-2.88467131232889,-3.81004564358348,8.73532699786671e-05,0.000127853422423322,"FOXO_MYC_FOXO_FOXO",0.651143940449749,0.730042126402161
-3.31928360498181,-3.17242638816831,-3.7904020404837,9.58737835986861e-05,0.000139060172607103,"FOXO_RUNX3_FOXO_RUNX3",0.719171663969438,0.806312672509538
-2.32897115350021,-2.34407700776111,-3.73963182495009,0.000111044505855077,0.000159626477166673,"FOXO_IRF",0.492739360584074,0.552443888695912
-2.54572111991075,-2.5336809533368,-3.71849408197428,0.000121562731627404,0.000173199998159399,"PU1_FOXO",0.547530477324707,0.613873967190772
-2.33562144608681,-2.3328474889581,-3.67974499394191,0.000139654266468419,0.000197231025451013,"FOXO_PU1_FOXO",0.502370509282152,0.563242029995336
-3.10667594181438,-2.9693536170604,-3.6794704523508,0.000145692835062881,0.000203969969088033,"FOXO_CTCF_FOXO_FOXO",0.689316400330893,0.772839889001906
-2.30823498185587,-2.31139117233524,-3.65676419596781,0.000152193339966573,0.000211233859781192,"FOXO_IRF_FOXO",0.498847766733223,0.559292441737767
-2.4348239511239,-2.40836524331151,-3.61626799752048,0.000178321587510703,0.000245382697343787,"MEF2_IRF",0.535656293735381,0.600561005649804
-2.4981331897935,-2.49207871008313,-3.59586409596814,0.00019313343483189,0.00026351256786385,"FOXO_RUNX3",0.55439912328591,0.621574877222364
-3.2005203153611,-3.2919855308809,-3.5919459012894,0.000204645479396943,0.000274609280847434,"CTCF_MEF2_CTCF",0.729415666544908,0.817797926319779
-2.84374502808738,-2.79588716068377,-3.5857345940983,0.00020467772485523,0.000274609280847434,"MEF2_NFKB_MEF2",0.641933810063563,0.71971601760519
-2.24891537629994,-2.24099744661051,-3.54893475236065,0.000227171030180335,0.000302268891396975,"NFKB_RUNX3_NFKB",0.499096220778501,0.559571000606644
-3.21581535132163,-3.16666800471035,-3.54387267718719,0.00024550700580243,0.000323988753558944,"RUNX3_FOXO_RUNX3",0.743159786491231,0.833207401748836
-2.41115197420544,-2.40391725543136,-3.4995698831764,0.000274717171566157,0.000359589143269523,"FOXO_IRF_FOXO_FOXO",0.547485294603967,0.613823309743967
-2.58040326790352,-2.53458104656042,-3.49156322433244,0.000285743614513949,0.00037100582207053,"FOXO_NFKB",0.591976325427921,0.663705255548621
-2.42148224558992,-2.3360337174981,-3.46817998704149,0.000308322896967301,0.000397119891293883,"MEF2_PU1_MEF2",0.555097168768534,0.622357503884157
-2.89382887497979,-2.66985967805213,-3.39471348175356,0.000415642177760495,0.000531098338249521,"MEF2_PU1_MEF2_PU1",0.691214558824765,0.774968044663092
-2.11715479959641,-2.14930438913993,-3.36068151246367,0.000446175439163766,0.000563758324946422,"PU1_MEF2_PU1",0.492084466382386,0.551709641894446
-2.16509648181191,-2.15288111791263,-3.36012896317703,0.000448205376354919,0.000563758324946422,"FOXO_PU1",0.504891224589086,0.566068176793934
-2.42815017615841,-2.40435797374064,-3.31002781490163,0.000544021223987252,0.000678972225286416,"PU1_IRF",0.583416304559689,0.654108029116053
-2.26952635039511,-2.22645881782831,-3.29865481759004,0.000560249355481007,0.000693847278711093,"FOXO_NFKB_FOXO_FOXO",0.54253733605319,0.608275814086918
-2.95182135451367,-2.86565715531322,-3.1056550907731,0.00115420075714591,0.00141852154122512,"FOXO_RUNX3_FOXO_RUNX3_FOXO",0.772204363510989,0.865771268892112
-2.69537907729136,-2.5910874509168,-3.01250026799269,0.00154330053321627,0.0018823589836956,"MEF2_PU1",0.72015686281406,0.807417246498141
-1.90101170402231,-1.91164214079831,-2.98318595112732,0.00158500985381219,0.00191869613882528,"IRF",0.489729916769774,0.549069794851221
-2.8204188835463,-2.79812499196849,-2.99540108754255,0.00165318029625092,0.00198628378877909,"FOXO_FOXO_FOXO_FOXO_FOXO",0.761500378763023,0.853770297523195
-2.06469146192336,-2.0277250321458,-2.91482843486198,0.00200270463026373,0.00238841070720341,"FOXO_NFKB_FOXO_NFKB",0.551300277850693,0.618100549089394
-1.84269189281633,-1.8498727364535,-2.84601559593609,0.00244402116159457,0.00289328975747592,"NFKB_IRF_NFKB",0.495056465163246,0.555041753544207
-1.76921925960685,-1.7767538069575,-2.73538731809379,0.00341921924101961,0.00401820655331501,"IRF_PU1_IRF",0.491121027380483,0.550629464357783
-1.73924114180935,-1.73417451351819,-2.62893000185457,0.00469699012303805,0.00547982181021106,"IRF_MYC_IRF",0.500837964661755,0.561523789121116
-1.69019758202859,-1.68918100708792,-2.59367742782932,0.00518616708112004,0.00600699928100955,"NFKB_MYC_NFKB",0.490779880960529,0.550246981710911
-2.48499966104962,-2.52785477394824,-2.54628350604974,0.00657200298456173,0.00755780343224599,"FOXO_PU1_FOXO_PU1_FOXO",0.778322506050131,0.872630738068501
2.4920005243224,2.48989301532324,2.51801629809311,0.00715454410132351,0.00816937305186585,"IRF_IRF_IRF_IRF_IRF",0.789539772531732,0.885207184789315
-1.58652877637484,-1.57208537601085,-2.3682714423301,0.0097508670375567,0.0110555605144129,"NFKB_PU1_NFKB",0.498447821520703,0.55884403573219
-1.5524726918459,-1.52153722625623,-2.26971517594165,0.012709380927741,0.0143091631424217,"IRF_PU1",0.506708607359795,0.568105769252368
-1.50852104021221,-1.49968923691951,-2.24093686152224,0.013643777046837,0.0152545007259774,"NFKB_NFKB_NFKB",0.495722387745967,0.555788365019963
-1.46365324372446,-1.46301674893312,-2.16284377091433,0.0166617180318401,0.0185002524353534,"NFKB_FOXO_NFKB",0.495118421477806,0.555111217017359
-1.77188900672532,-1.74113817669942,-2.06679228150645,0.0225908745335892,0.0249118547938895,"FOXO_PU1_FOXO_FOXO",0.651147897285454,0.730046562682026
-1.36888978366906,-1.37220817502947,-2.0202390953712,0.0236376842196034,0.025888892240518,"NFKB_MEF2_NFKB",0.488230205985954,0.547388366242897
-1.89980327390529,-1.81943624325928,-2.04285260972777,0.0245966812726863,0.0267572005736655,"MEF2_NFKB_MEF2_NFKB",0.714626972950356,0.801217307737933
-1.35580836645348,-1.35972778376371,-1.99319256281246,0.0252326267601174,0.0272647846199926,"IRF_FOXO",0.489001466690194,0.548253079510665
-1.66539698624337,-1.5031378442413,-1.97785305961694,0.0278420424571569,0.0298837922373484,"MEF2_IRF_MEF2_IRF",0.632405114152051,0.709032743150889
-1.58282240931936,-1.4663841575792,-1.63190069973465,0.0633983946498939,0.0675969638320061,"FOXO_IRF_FOXO_IRF_FOXO",0.721339193177853,0.808742838151956
-1.21526121350994,-1.21347265859836,-1.53104299884482,0.0723920556421853,0.076678427357841,"FOXO_IRF_FOXO_IRF",0.554730567884883,0.621946482492393
-1.33352782072875,-1.33078085796241,-1.19108545480623,0.155552872842717,0.163686356390049,"MEF2_PU1_MEF2_MEF2",0.801622984251014,0.898754502101704
-0.78347777523223,-0.796233523970238,-0.940572771474842,0.203554456846507,0.212806932157712,"IRF_MEF2_IRF",0.493526139105271,0.553326000052466
-0.788622312719109,-0.741317569163099,-0.839505674212999,0.247889293748726,0.257485008345451,"NFKB_NFKB_NFKB_NFKB",0.558406943897514,0.62606831976214
0.798345325946077,0.907404147171063,0.741957222913867,0.300446739619008,0.310076442811925,"IRF_IRF_IRF_IRF",0.643511507973544,0.721484882928927
-0.543546278055439,-0.542190428394733,-0.499932612185959,0.38450541682488,0.394301733177107,"IRF_FOXO_IRF",0.500459411278974,0.56109936696289
-0.480192076357118,-0.455749514655993,-0.384911828686589,0.44460430829592,0.453046162250906,"IRF_IRF",0.503202741682809,0.564175102813332
0.283887061616253,0.331036948500611,0.0299819524967048,0.704166365133506,0.713023803688644,"FOXO_NFKB_FOXO_NFKB_FOXO",0.620341083935446,0.695506931536598
-0.126956256239188,-0.126955502272693,0,0.83942268863993,0.84466908044393,"IRF_IRF_IRF",0.500155386573451,0.560758504015834
0.133741798977622,0.209172133919566,0,0.851288747440294,0.851288747440294,"NFKB_NFKB_NFKB_NFKB_NFKB",0.5868747762555,0.657985558912564
